,Country,2021 r.,Rate_1,Rate_2,Rate_PKB,Users_rate_avg,Capital,Coordinates,User_coordinates,Distance,Distance_rate,Summary
0,Hiszpania,30090.0,10.0,10.0,3.8994228279237166,10.0,Madryt,"40°25′04″N, 3°41′41″W","52°13′56″N, 21°00′30″E",2293.238533094702,4.351831475852055,18.251254303775774
1,Gruzja,5014.0,9.0,8.5,4.816607047497824,8.75,Tbilisi,"41°43′N, 44°47′E","52°13′56″N, 21°00′30″E",2138.528293077047,4.395559289812818,17.96216633731064
2,Estonia,27282.0,9.0,9.0,4.002128733513288,9.0,Tallinn,"59°26′N, 24°45′E","52°13′56″N, 21°00′30″E",835.0034927373829,4.7639918509412125,17.7661205844545
3,Czarnogóra,9350.0,9.0,7.5,4.658012743140138,8.25,Podgorica,"42°28′N, 19°16′E","52°13′56″N, 21°00′30″E",1093.568409472378,4.690910207641599,17.598922950781734
4,Holandia,58292.0,10.0,10.0,2.867901478409083,10.0,"Amsterdam (stolica konstytucyjna), Haga (stolica administracyjna)","52°22′N, 4°54′E","52°13′56″N, 21°00′30″E",1096.7212207788004,4.69001908662566,17.557920565034742
5,Maroko,3620.0,10.0,7.0,4.867594238520566,8.5,Rabat,"34°01′31″N, 6°50′10″W","52°13′56″N, 21°00′30″E",3003.20405767333,4.151164471691329,17.5187587102119
6,Azerbejdżan,5398.0,7.0,9.5,4.802561795451386,8.25,Baku,"40°23′N, 49°52′E","52°13′56″N, 21°00′30″E",2558.5056786831146,4.276855492420907,17.329417287872293
7,Malta,33329.0,8.0,10.0,3.780952589959108,9.0,Valletta,"35°53′52″N, 14°30′45″E","52°13′56″N, 21°00′30″E",1886.2230369123567,4.4668716819442835,17.24782427190339
8,Albania,6375.0,8.0,7.5,4.766826870322821,7.75,Tirana,"41°19′N, 19°49′E","52°13′56″N, 21°00′30″E",1216.804440285887,4.656078368274915,17.172905238597735
9,Chorwacja,16818.0,8.0,8.0,4.3848618517787,8.0,Zagrzeb,"45°48′N, 15°58′E","52°13′56″N, 21°00′30″E",804.3228310677132,4.772663534635397,17.157525386414097
10,Łotwa,20581.0,8.0,8.0,4.247225696959057,8.0,Ryga,"56°58′N, 24°08′E","52°13′56″N, 21°00′30″E",564.2450269659234,4.84051991927208,17.087745616231135
11,Bośnia i Hercegowina,6440.0,7.5,7.5,4.764449418804545,7.5,Sarajewo,"43°51′N, 18°22′E","52°13′56″N, 21°00′30″E",952.4411644141056,4.730798878979701,16.995248297784247
12,Tanzania,1177.0,8.5,9.0,4.956949839430582,8.75,Dodoma,"6°15′S, 35°45′E","52°13′56″N, 21°00′30″E",6630.038474900429,3.1260639958281935,16.833013835258775
13,Nepal,1164.0,8.0,9.0,4.957425329734237,8.5,Katmandu,"27°42′N, 85°20′E","52°13′56″N, 21°00′30″E",5898.221131129467,3.332907270442882,16.79033260017712
14,Algieria,3701.0,7.5,7.5,4.864631568167022,7.5,Algier,"36°47′N, 3°04′E","52°13′56″N, 21°00′30″E",2219.4696299891752,4.3726817626250565,16.737313330792077
15,Słowenia,29193.0,7.0,9.0,3.932231658875941,8.0,Lublana,"46°03′23″N, 14°30′28″E","52°13′56″N, 21°00′30″E",833.9337584087056,4.764294204190142,16.696525863066086
16,Islandia,69033.0,10.0,10.0,2.4750367590580904,10.0,Reykjavík,"64°08′N, 21°56′W","52°13′56″N, 21°00′30″E",2779.412878423903,4.214417550809828,16.68945430986792
17,Włochy,35473.0,9.0,7.5,3.7025332660331673,8.25,Rzym,"41°53′35″N, 12°28′58″E","52°13′56″N, 21°00′30″E",1317.2418403946397,4.627690409299756,16.580223675332924
18,Szwecja,60029.0,8.0,10.0,2.804368658605277,9.0,Sztokholm,"59°20′N, 18°03′E","52°13′56″N, 21°00′30″E",811.9076651224037,4.770519732050456,16.574888390655733
19,Tajlandia,7336.0,9.0,9.0,4.731677164029524,9.0,Bangkok,"13°45′N, 100°31′E","52°13′56″N, 21°00′30″E",8098.010356099278,2.711151567837847,16.442828731867372
20,Cypr,30846.0,8.0,8.0,3.8717712379572937,8.0,Nikozja,"35°10′N, 33°21′E","52°13′56″N, 21°00′30″E",2134.3745950866096,4.396733304751676,16.268504542708968
21,Japonia,39340.0,10.0,10.0,3.561093188784281,10.0,Tokio,"35°41′22″N, 139°41′30″E","52°13′56″N, 21°00′30″E",8599.960270287014,2.5692787838339095,16.13037197261819
22,Portugalia,24264.0,8.0,7.5,4.112515636315755,7.75,Lizbona,"38°42′N, 9°11′W","52°13′56″N, 21°00′30″E",2768.447165463101,4.217516936191444,16.0800325725072
23,Korea Południowa,34801.0,9.0,10.0,3.727112457114432,9.5,Seul,"37°33′N, 126°59′E","52°13′56″N, 21°00′30″E",7762.154027073355,2.8060791115577355,16.033191568672166
24,Peru,6643.0,10.0,9.0,4.757024454832079,9.5,Lima,"12°03′36″S, 77°02′15″W","52°13′56″N, 21°00′30″E",11606.205077394934,1.719583808047413,15.976608262879491
25,Wielka Brytania,47203.0,10.0,6.0,3.2734947074271585,8.0,Londyn,"51°30′N, 0°07′W","52°13′56″N, 21°00′30″E",1452.2556769034072,4.589529651974899,15.863024359402058
26,Meksyk,10040.0,10.0,8.0,4.632775180869197,9.0,Meksyk,"19°25′10″N, 99°08′44″W","52°13′56″N, 21°00′30″E",10197.759896358893,2.1176714126122347,15.750446593481431
27,Wietnam,3725.0,8.0,8.0,4.863753739914119,8.0,Hanoi,"21°02′N, 105°51′E","52°13′56″N, 21°00′30″E",7841.548324290336,2.7836388447864255,15.647392584700546
28,Madagaskar,502.0,9.0,7.0,4.981638759043459,8.0,Antananarywa,"18°55′S, 47°31′E","52°13′56″N, 21°00′30″E",8290.30087008865,2.6568019409405776,15.638440699984038
29,Andora,41873.0,8.0,7.0,3.468445731925882,7.5,Andora,"42°30′N, 1°30′E","52°13′56″N, 21°00′30″E",1818.5103724770418,4.486010213387821,15.454455945313704
30,Norwegia,89090.0,9.0,9.0,1.7414283728721807,9.0,Oslo,"59°54′46,79″N, 10°44′16,79″E","52°13′56″N, 21°00′30″E",1065.365569574031,4.698881551594651,15.440309924466831
31,Grecja,20256.0,8.0,5.0,4.259112954550442,6.5,Ateny,"38°00′N, 23°43′E","52°13′56″N, 21°00′30″E",1595.6797782442968,4.548991789579957,15.3081047441304
32,Kanada,52079.0,9.0,9.0,3.0951492673791705,9.0,Ottawa,"45°25′N, 75°42′W","52°13′56″N, 21°00′30″E",6596.598024199657,3.135515715422452,15.230664982801622
33,Argentyna,10658.0,9.0,9.0,4.6101711033569615,9.0,Buenos Aires,"34°35′S, 58°55′W","52°13′56″N, 21°00′30″E",12336.970415114363,1.5130378759027625,15.123208979259724
34,Egipt,3926.0,6.0,6.0,4.856401928296062,6.0,Kair,"30°02′40″N, 31°14′09″E","52°13′56″N, 21°00′30″E",2603.432221287227,4.264157305819499,15.12055923411556
35,Stany Zjednoczone,69231.0,10.0,9.0,2.4677946759716463,9.5,Waszyngton,"38°53′42″N, 77°02′12″W","52°13′56″N, 21°00′30″E",7197.228223815318,2.965751609148606,14.933546285120253
36,Senegal,1607.0,7.0,6.0,4.9412220832327485,6.5,Dakar,"14°43′12″N, 17°28′48″W","52°13′56″N, 21°00′30″E",5373.511675129223,3.4812128866245473,14.922434969857296
37,Czechy,26411.0,6.0,6.0,4.033986583858201,6.0,Praga,"50°05′16″N, 14°25′16″E","52°13′56″N, 21°00′30″E",518.638622865472,4.853410264175535,14.887396848033736
38,Dominikana,8986.0,7.0,8.0,4.671326471642489,7.5,Santo Domingo,"18°28′35″N, 69°53′36″W","52°13′56″N, 21°00′30″E",8465.524053672189,2.6072762807613987,14.778602752403888
39,Ekwador,5979.0,9.0,7.0,4.781311036495709,8.0,Quito,"0°13′12″S, 78°30′45″W","52°13′56″N, 21°00′30″E",10676.090769237253,1.9824743925667143,14.763785429062423
40,Kamerun,1655.0,6.0,6.5,4.939466426726945,6.25,Jaunde,"3°52′N, 11°31′E","52°13′56″N, 21°00′30″E",5433.063766444242,3.464380886559779,14.653847313286724
41,Dania,67758.0,7.0,7.5,2.5216713849935255,7.25,Kopenhaga,"55°40′N, 12°34′E","52°13′56″N, 21°00′30″E",672.5567865311571,4.8099063252947785,14.581577710288304
42,Seszele,14931.0,7.0,7.0,4.453881098163144,7.0,Victoria,"4°37′51″S, 55°27′43″E","52°13′56″N, 21°00′30″E",7091.410094832664,2.995660395130073,14.449541493293218
43,Irlandia,99013.0,9.0,8.0,1.378482966474276,8.5,Dublin,"53°20′N, 6°15′W","52°13′56″N, 21°00′30″E",1832.0757161705874,4.482176059777319,14.360659026251597
44,San Marino,50458.0,5.0,8.0,3.154439250627281,6.5,San Marino,"43°55′55,24″N, 12°26′54,42″E","52°13′56″N, 21°00′30″E",1120.14946788275,4.683397249372538,14.337836499999819
45,Wybrzeże Kości Słoniowej,2522.0,6.0,6.0,4.907754881090848,6.0,Jamusukro,"6°50′36″N, 5°17′06″W","52°13′56″N, 21°00′30″E",5576.911800336212,3.4237232024663946,14.331478083557244
46,Szwajcaria,93720.0,8.0,8.0,1.5720806724164416,8.0,"brak oficjalnej stolicy, siedzibą rządu jest Berno","46,94798°N, 7,44743°E","52°13′56″N, 21°00′30″E",1140.4748618836145,4.677652412783521,14.249733085199964
47,Singapur,72795.0,9.0,10.0,2.3374371804156517,9.5,Singapur,"1°18′N, 103°48′E","52°13′56″N, 21°00′30″E",9402.79120908014,2.342363991836404,14.179801172252056
48,Węgry,18968.0,8.0,2.0,4.3062230707895335,5.0,Budapeszt,"47°30′N, 19°03′E","52°13′56″N, 21°00′30″E",544.7980810959167,4.846016468375821,14.152239539165354
49,Ghana,2441.0,6.0,5.5,4.910717551444393,5.75,Akra,"5°33′N, 0°13′W","52°13′56″N, 21°00′30″E",5530.820212713433,3.4367506812454014,14.097468232689794
50,Nigeria,2089.0,5.0,6.0,4.923592365820294,5.5,Abudża,"9°12′N, 7°11′E","52°13′56″N, 21°00′30″E",4934.220886784716,3.605375488047785,14.028967853868078
51,Mauretania,2153.0,7.0,4.0,4.921251490479221,5.5,Nawakszut,"18°06′N, 15°57′W","52°13′56″N, 21°00′30″E",4968.946594021865,3.5955604992949475,14.016811989774169
52,Niemcy,50795.0,6.0,6.0,3.142113078909445,6.0,Berlin,"52°31′07″N, 13°24′30″E","52°13′56″N, 21°00′30″E",518.314612534656,4.853501843527138,13.995614922436584
53,Malediwy,13190.0,7.0,6.0,4.517560222675766,6.5,Male,"4°10′N, 73°30′E","52°13′56″N, 21°00′30″E",7174.110923922721,2.9722855592534163,13.989845781929182
54,Izrael,51416.0,8.0,5.0,3.1193992728655973,6.5,Jerozolima[30][31],"31°46′43″N, 35°13′46″E","52°13′56″N, 21°00′30″E",2548.556132802535,4.279667664977877,13.899066937843473
55,Kongo,2677.0,8.0,3.5,4.902085573624187,5.75,Brazzaville,"4°15′S, 15°16′E","52°13′56″N, 21°00′30″E",6282.681259835782,3.2242421880185885,13.876327761642777
56,Tunezja,3867.0,5.0,4.0,4.858559922751114,4.5,Tunis,"36°50′N, 10°09′E","52°13′56″N, 21°00′30″E",1911.6181488564077,4.459693923507121,13.818253846258235
57,Wyspy Świętego Tomasza i Książęca,2331.0,5.0,6.0,4.914740930936862,5.5,São Tomé,"0°22′12″N, 6°43′48″E","52°13′56″N, 21°00′30″E",5901.135258426514,3.332083611864828,13.74682454280169
58,Chile,16070.0,7.0,9.0,4.412220832327488,8.0,Santiago,"33°27′S, 70°40′W","52°13′56″N, 21°00′30″E",12969.740104115876,1.3341897580437871,13.746410590371276
59,Vanuatu,3045.0,10.0,6.0,4.888625540413018,8.0,Port Vila,"17°45′S, 168°18′E","52°13′56″N, 21°00′30″E",15236.990957366626,0.6933664776842202,13.581992018097237
60,Chiny,12359.0,3.0,9.0,4.547955025932509,6.0,Pekin,"39°55′N, 116°23′E","52°13′56″N, 21°00′30″E",6957.690269784158,3.033455408775709,13.581410434708218
61,Litwa,23473.0,5.0,4.0,4.141447392484327,4.5,Wilno,"54°41′N, 25°17′E","52°13′56″N, 21°00′30″E",393.6381502234803,4.888740811216718,13.530188203701044
62,Mozambik,501.0,7.0,5.0,4.981675335220664,6.0,Maputo,"25°57′56″S, 32°35′19″E","52°13′56″N, 21°00′30″E",8735.580735815192,2.5309465668765094,13.512621902097173
63,Malezja,11399.0,6.0,7.0,4.583068156048602,6.5,Kuala Lumpur,"3°09′14″N, 101°41′32″E","52°13′56″N, 21°00′30″E",9097.195907136262,2.4287384587699448,13.511806614818546
64,Namibia,4842.0,7.0,5.0,4.8228981499769565,6.0,Windhuk,"22°34′S, 17°05′E","52°13′56″N, 21°00′30″E",8294.550675850593,2.655600761783293,13.478498911760251
65,Francja,44853.0,6.0,5.0,3.3594487238571773,5.5,Paryż,"48°52′N, 2°21′E","52°13′56″N, 21°00′30″E",1370.0297662765004,4.612770255326282,13.47221897918346
66,Kenia,2205.0,5.0,5.5,4.9193495292646,5.25,Nairobi,"1°16′S, 36°48′E","52°13′56″N, 21°00′30″E",6111.744614129306,3.2725562869539706,13.441905816218572
67,Indonezja,4357.0,5.0,8.0,4.840637595921025,6.5,Dżakarta,"6°10′30″S, 106°49′43″E","52°13′56″N, 21°00′30″E",10262.641660611784,2.0993330161597914,13.439970612080815
68,Austria,53368.0,5.0,6.0,3.0480025749628754,5.5,Wiedeń,"48°13′N, 16°22′E","52°13′56″N, 21°00′30″E",555.832981839092,4.842897527530549,13.390900102493426
69,Mikronezja,3880.0,7.0,7.0,4.858084432447458,7.0,Palikir,"6°54′54″N, 158°09′37″E","52°13′56″N, 21°00′30″E",12301.034129073983,1.523195026652675,13.381279459100135
70,Uzbekistan,2002.0,4.0,5.0,4.926774493237065,4.5,Taszkent,"41°16′N, 69°13′E","52°13′56″N, 21°00′30″E",3800.1269696553995,3.925919543933189,13.352694037170254
71,Australia,63529.0,10.0,10.0,2.6763520383903554,10.0,Canberra,"35°18′S, 149°07′E","52°13′56″N, 21°00′30″E",15551.88797160234,0.6043629440220166,13.280714982412372
72,Zjednoczone Emiraty Arabskie,42884.0,5.0,7.0,3.431467216772371,6.0,Abu Zabi,"24°27′N, 54°23′E","52°13′56″N, 21°00′30″E",4176.454415452257,3.8195531099062223,13.251020326678594
73,Burundi,272.0,6.0,4.0,4.99005127980044,5.0,Gitega,"3°26′S, 29°54′E","52°13′56″N, 21°00′30″E",6225.729198117682,3.2403393071181825,13.230390586918622
74,Nowa Zelandia,48424.0,10.0,10.0,3.228835195060753,10.0,Wellington,"41°17′20″S, 174°46′38″E","52°13′56″N, 21°00′30″E",17690.14112579207,0.0,13.228835195060753
75,Zimbabwe,2102.0,6.0,5.0,4.923116875516638,5.5,Harare,"17°49′12″S, 31°03′00″E","52°13′56″N, 21°00′30″E",7821.101042264859,2.7894181322098777,13.212535007726515
76,Mongolia,4418.0,5.0,5.0,4.838406449111565,5.0,Ułan Bator,"47°55′18,82″N, 106°54′19,19″E","52°13′56″N, 21°00′30″E",5796.280240877551,3.3617201808450736,13.200126629956639
77,Słowacja,21053.0,5.0,3.0,4.229961741318644,4.0,Bratysława,"48°08′48,57″N, 17°06′26,06″E","52°13′56″N, 21°00′30″E",532.8471603012727,4.849394316158285,13.079356057476929
78,Angola,2331.0,2.0,8.0,4.914740930936862,5.0,Luanda,"8°50′S, 13°14′E","52°13′56″N, 21°00′30″E",6806.711216389647,3.0761286278079707,12.990869558744834
79,Brazylia,7564.0,6.0,6.0,4.723337795626953,6.0,Brasilia,"15°47′38″S, 47°52′58″W","52°13′56″N, 21°00′30″E",10011.885606558377,2.1702075366823568,12.89354533230931
80,Belgia,51875.0,5.0,5.0,3.1026108075288406,5.0,Bruksela,"50°50′N, 4°21′E","52°13′56″N, 21°00′30″E",1163.7200100453892,4.671082327221037,12.773693134749877
81,Filipiny,3572.0,5.0,6.0,4.869349895026371,5.5,Manila,"14°35′N, 121°00′E","52°13′56″N, 21°00′30″E",9404.610586183848,2.34184975707401,12.711199652100381
82,Armenia,4701.0,3.0,4.0,4.828055390962758,3.5,Erywań,"40°11′N, 44°31′E","52°13′56″N, 21°00′30″E",2238.0824858336414,4.367420963484984,12.695476354447742
83,Papua-Nowa Gwinea,3005.0,8.0,5.0,4.890088587501189,6.5,Port Moresby,"9°28′S, 147°10′E","52°13′56″N, 21°00′30″E",13245.890655813819,1.2561376527117052,12.646226240212895
84,Paragwaj,5207.0,6.0,6.0,4.809547845297401,6.0,Asunción,"25°16′S, 57°37′W","52°13′56″N, 21°00′30″E",11457.614492864397,1.7615819423398222,12.571129787637224
85,Trynidad i Tobago,15201.0,5.0,6.0,4.444005530317993,5.5,Port-of-Spain,"10°40′N, 61°31′W","52°13′56″N, 21°00′30″E",8569.570525651427,2.5778682417753385,12.52187377209333
86,Finlandia,54008.0,4.0,5.5,3.0245938215521466,4.75,Helsinki,"60°10′N, 24°56′E","52°13′56″N, 21°00′30″E",916.0277984608533,4.741090873174184,12.515684694726332
87,Gujana,9644.0,6.0,4.5,4.647259347042085,5.25,Georgetown,"6°47′N, 58°10′W","52°13′56″N, 21°00′30″E",8677.672532397675,2.5473139330285766,12.44457328007066
88,Urugwaj,16756.0,6.0,7.0,4.387129574765364,6.5,Montevideo,"34°53′S, 56°10′W","52°13′56″N, 21°00′30″E",12200.621838849846,1.551575888486993,12.438705463252358
89,Macedonia Północna,6714.0,2.0,4.0,4.754427546250576,3.0,Skopje,"42°00′N, 21°26′E","52°13′56″N, 21°00′30″E",1137.9976374210967,4.678352583699317,12.432780129949894
90,Polska,17815.0,3.0,3.0,4.348395403106049,3.0,Warszawa,"52°13′56″N, 21°00′30″E","52°13′56″N, 21°00′30″E",0.0,5.0,12.34839540310605
91,Południowa Afryka,6950.0,6.0,4.0,4.74579556843037,5.0,Pretoria (stolica egzekutywna),"25°43′32″S, 28°14′38″E","52°13′56″N, 21°00′30″E",8664.424014288876,2.551058538007868,12.29685410643824
92,Republika Zielonego Przylądka,3455.0,4.0,4.0,4.87362930775927,4.0,Praia,"14°55′N, 23°31′W","52°13′56″N, 21°00′30″E",5701.316028904055,3.3885611798224757,12.262190487581746
93,Rwanda,859.0,5.0,3.0,4.968581063781538,4.0,Kigali,"1°57′S, 30°03′E","52°13′56″N, 21°00′30″E",6064.769675945067,3.285833438857453,12.25441450263899
94,Turcja,9528.0,2.0,4.0,4.651502183597779,3.0,Ankara,"39°56′38″N, 32°51′22″E","52°13′56″N, 21°00′30″E",1640.1266949711958,4.536429166022903,12.187931349620682
