,Country,2021 r.,Rate_1,Rate_2,Rate_PKB,Users_rate_avg,Capital,Coordinates,User_coordinates,Distance,Distance_rate,Summary
95,Turkmenistan,10311.0,2.5,4.0,4.622863036846841,3.25,Aszchabad,"37°58′N, 58°20′E","52°13′56″N, 21°00′30″E",3287.800179896704,4.07072528237123,11.94358831921807
96,Indie,2185.0,3.0,4.0,4.920081052808685,3.5,Nowe Delhi,"28°07′N, 77°02′E","52°13′56″N, 21°00′30″E",5299.818196308738,3.5020418552281503,11.922122908036835
97,Panama,14664.0,4.0,6.5,4.463646937476683,5.25,Panama,"8°59′N, 79°31′W","52°13′56″N, 21°00′30″E",9933.176014367162,2.192454276160443,11.906101213637125
98,Gwinea,1230.0,5.0,2.0,4.955011302038756,3.5,Konakry,"9°32′53″N, 13°40′14″W","52°13′56″N, 21°00′30″E",5675.95156272554,3.395730276439103,11.850741578477859
99,Tadżykistan,878.0,3.0,3.0,4.9678861164146575,3.0,Duszanbe,"38°33′N, 68°48′E","52°13′56″N, 21°00′30″E",3953.0568563076945,3.882694934936338,11.850581051350996
100,Burkina Faso,887.0,3.0,3.5,4.967556930819819,3.25,Wagadugu,"12°22′N, 1°31′W","52°13′56″N, 21°00′30″E",4860.365605864586,3.6262501889320102,11.843807119751828
101,Sri Lanka,3743.0,4.0,4.0,4.8630953687244425,4.0,Sri Dźajawardanapura Kotte,"6°54′N, 79°54′E","52°13′56″N, 21°00′30″E",7319.715919570615,2.931131281677981,11.794226650402424
102,Mauritius,8744.0,6.0,3.0,4.6801779065259215,4.5,Port Louis,"20°09′46″S, 57°30′10″E","52°13′56″N, 21°00′30″E",8765.981734209123,2.522353928135599,11.70253183466152
103,Rumunia,14667.0,3.0,2.0,4.46353720894507,2.5,Bukareszt,"44°25′N, 26°06′E","52°13′56″N, 21°00′30″E",946.9536563208292,4.732349886417758,11.695887095362828
104,Kazachstan,9977.0,3.0,3.0,4.635079480033065,3.0,Astana,"51°10′N, 71°25′E","52°13′56″N, 21°00′30″E",3415.9763845853863,4.034497135920266,11.669576615953332
105,Ukraina,4828.0,1.0,3.0,4.823410216457817,2.0,Kijów,"50°27′N, 30°30′E","52°13′56″N, 21°00′30″E",689.8899383987539,4.805007225919498,11.628417442377316
106,Gwinea Równikowa,8745.0,4.0,3.0,4.680141330348717,3.5,Malabo,"3°45′N, 8°45′E","52°13′56″N, 21°00′30″E",5492.921972451704,3.4474623652258285,11.627603695574546
107,Bahrajn,26136.0,2.0,5.0,4.0440450325893735,3.5,Manama,"26°13′N, 50°35′E","52°13′56″N, 21°00′30″E",3803.309224468227,3.9250201009072123,11.469065133496585
108,Samoa,3947.0,7.0,5.0,4.855633828574772,6.0,Apia,"13°50′S, 171°45′W","52°13′56″N, 21°00′30″E",15596.672137180396,0.5917049993341811,11.447338827908954
109,Luksemburg,136701.0,6.0,7.5,0.0,6.75,Luksemburg,"49°36′38″N, 6°07′58″E","52°13′56″N, 21°00′30″E",1083.694608542883,4.693700971395059,11.44370097139506
110,Gambia,812.0,4.0,2.0,4.970300144110138,3.0,Bandżul,"13°28′N, 16°36′W","52°13′56″N, 21°00′30″E",5445.3133022946195,3.460918637230259,11.431218781340398
111,Togo,992.0,3.0,3.0,4.963716432213371,3.0,Lomé,"6°07′55″N, 1°13′22″E","52°13′56″N, 21°00′30″E",5423.832217607814,3.4669901220573323,11.430706554270703
112,Sierra Leone,521.0,4.0,2.0,4.980943811676578,3.0,Freetown,"8°29′N, 13°14′W","52°13′56″N, 21°00′30″E",5760.04890969646,3.371960724129454,11.352904535806033
113,Zambia,1067.0,5.0,2.0,4.960973218923051,3.5,Lusaka,"15°25′S, 28°17′E","52°13′56″N, 21°00′30″E",7527.213316861229,2.8724835309859067,11.333456749908958
114,Uganda,1000.0,3.0,3.0,4.963423822795737,3.0,Kampala,"0°19′N, 32°35′E","52°13′56″N, 21°00′30″E",5855.052009009581,3.3451087339057555,11.308532556701493
115,Bułgaria,11684.0,2.0,2.0,4.572643945545387,2.0,Sofia,"42°41′N, 23°19′E","52°13′56″N, 21°00′30″E",1075.6649073864987,4.695970512689074,11.268614458234461
116,Jamajka,5525.0,2.0,6.0,4.797916620946445,4.0,Kingston,"17°59′N, 76°48′W","52°13′56″N, 21°00′30″E",8964.214168410945,2.466324857255887,11.264241478202333
117,Grenada,9856.0,4.0,4.0,4.639505197474781,4.0,Saint George’s,"12°03′N, 61°45′W","52°13′56″N, 21°00′30″E",8466.148057483992,2.607099910260065,11.246605107734846
118,Libia,4822.0,2.0,2.0,4.823629673521042,2.0,Trypolis,"32°54′08″N, 13°11′09″E","52°13′56″N, 21°00′30″E",2238.1104200441187,4.367413068067339,11.191042741588381
119,Saint Kitts i Nevis,16467.0,4.0,4.0,4.397700089977396,4.0,Basseterre,"17°18′N, 62°44′W","52°13′56″N, 21°00′30″E",8083.394573436961,2.7152826209929315,11.112982710970327
120,Etiopia,996.0,2.0,3.0,4.963570127504553,2.5,Addis Abeba,"9°01′48″N, 38°44′24″E","52°13′56″N, 21°00′30″E",5054.088137322296,3.571495811880924,11.035065939385477
121,Haiti,1765.0,1.0,6.0,4.935443047234475,3.5,Port-au-Prince,"18°32′N, 72°20′W","52°13′56″N, 21°00′30″E",8622.859435300128,2.562806488092942,10.998249535327417
122,Dominika,7691.0,3.0,4.0,4.718692621122011,3.5,Roseau,"15°18′05″N, 61°23′18″W","52°13′56″N, 21°00′30″E",8162.3562021523,2.6929646450780265,10.911657266200036
123,Liberia,724.0,2.0,3.0,4.9735188477041135,2.5,Monrovia,"6°19′48″N, 10°48′05″W","52°13′56″N, 21°00′30″E",5862.076850441069,3.343123209488077,10.81664205719219
124,Rosja,12198.0,1.0,2.0,4.5538437904623965,1.5,Moskwa,"55°45′N, 37°37′E","52°13′56″N, 21°00′30″E",1154.136024585844,4.6737911765714735,10.72763496703387
125,Wyspy Marshalla,4463.0,4.0,5.0,4.836760521137372,4.5,Majuro,"7°04′N, 171°16′E","52°13′56″N, 21°00′30″E",12854.841281103498,1.366665141421271,10.703425662558642
126,Demokratyczna Republika Konga,609.0,2.0,3.0,4.977725108082604,2.5,Kinszasa,"4°19′S, 15°18′E","52°13′56″N, 21°00′30″E",6289.761388438567,3.2222410370519454,10.69996614513455
127,Antigua i Barbuda,14685.0,0.0,7.0,4.462878837755393,3.5,Saint John’s,"17°07′N, 61°51′W","52°13′56″N, 21°00′30″E",8038.948411745958,2.727845031144143,10.690723868899536
128,Pakistan,1562.0,2.0,2.0,4.942868011206941,2.0,Islamabad,"33°43′N, 73°04′E","52°13′56″N, 21°00′30″E",4593.811638605539,3.7015898838964603,10.6444578951034
129,Tuvalu,5834.0,4.0,6.0,4.786614582190328,5.0,Vaiaku,"8°31′16″S, 179°11′54″E","52°13′56″N, 21°00′30″E",14770.091309999694,0.8253325383410787,10.611947120531406
130,Białoruś,7295.0,1.0,1.0,4.7331767872949,1.0,Mińsk,"53°54′N, 27°33′E","52°13′56″N, 21°00′30″E",475.9488957682489,4.865476229843548,10.598653017138448
131,Mołdawia,5285.0,1.0,1.0,4.806694903475469,1.0,Kiszyniów,"47°00′50″N, 28°51′00″E","52°13′56″N, 21°00′30″E",810.2171374112224,4.770997548394361,10.57769245186983
132,Mali,920.0,2.0,2.0,4.966349916972078,2.0,Bamako,"12°39′N, 8°00′W","52°13′56″N, 21°00′30″E",5098.458828636062,3.558954732926761,10.525304649898839
133,Wyspy Salomona,2303.0,4.0,5.0,4.915765063898582,4.5,Honiara,"9°26′24″S, 159°57′00″E","52°13′56″N, 21°00′30″E",13993.073021672935,1.0449515574324169,10.460716621330999
134,Serbia,9178.0,1.0,1.0,4.664303845619272,1.0,Belgrad,"44°48′N, 20°28′E","52°13′56″N, 21°00′30″E",827.4260608288238,4.766133561359088,10.43043740697836
135,Boliwia,3369.0,4.0,3.5,4.876774858998837,3.75,"Sucre (stolica konstytucyjna), La Paz (siedziba rządu)","19°02′51″S, 65°15′36″W","52°13′56″N, 21°00′30″E",11411.430993887188,1.7746353992480528,10.401410258246889
136,Gwinea Bissau,878.0,2.0,2.0,4.9678861164146575,2.0,Bissau,"11°52′N, 15°36′W","52°13′56″N, 21°00′30″E",5546.800459900642,3.4322339713238756,10.400120087738532
137,Saint Vincent i Grenadyny,7877.0,2.0,4.0,4.711889452162018,3.0,Kingstown,"13°09′39″N, 61°13′34″W","52°13′56″N, 21°00′30″E",8334.785291435715,2.644228716953628,10.356118169115646
138,Saint Lucia,9755.0,3.0,3.0,4.643199391372411,3.0,Castries,"14°01′N, 60°59′W","52°13′56″N, 21°00′30″E",8244.738571204387,2.669679819799846,10.312879211172257
139,Tonga,5002.0,5.0,5.0,4.817045961624275,5.0,Nukuʻalofa,"21°08′S, 175°12′W","52°13′56″N, 21°00′30″E",16283.080452557442,0.39769628270040935,10.214742244324682
140,Kostaryka,12408.0,4.0,3.0,4.546162793249501,3.5,San José,"9°55′29″N, 84°04′41″W","52°13′56″N, 21°00′30″E",10149.236721410212,2.1313861632757938,10.177548956525294
141,Jordania,4417.0,1.0,1.0,4.838443025288769,1.0,Amman,"31°57′N, 35°56′E","52°13′56″N, 21°00′30″E",2557.5060906417884,4.277138019291161,10.11558104457993
142,Bangladesz,2147.0,2.0,2.0,4.9214709475424465,2.0,Dhaka,"23°44′N, 90°23′E","52°13′56″N, 21°00′30″E",6565.015998922813,3.144442163507933,10.06591311105038
143,Irak,5088.0,1.0,1.0,4.813900410384708,1.0,Bagdad,"33°20′N, 44°23′E","52°13′56″N, 21°00′30″E",2814.8481206493366,4.2044020167410325,10.01830242712574
144,Gwatemala,4674.0,3.0,3.0,4.829042947747274,3.0,Gwatemala,"14°37′N, 90°31′W","52°13′56″N, 21°00′30″E",10134.699659881886,2.1354949664291873,9.96453791417646
145,Kolumbia,6156.0,3.0,3.0,4.774837053130555,3.0,Bogota,"4°35′56″N, 74°04′51″W","52°13′56″N, 21°00′30″E",9953.276518768682,2.186773003111634,9.96161005624219
146,Czad,697.0,1.0,1.5,4.974506404488628,1.25,Ndżamena,"12°06′17″N, 15°02′40″E","52°13′56″N, 21°00′30″E",4482.671724948911,3.733002836700603,9.957509241189232
147,Benin,1398.0,1.0,2.0,4.94886650426844,1.5,Porto-Novo,"6°28′34,831″N, 2°37′10,150″E","52°13′56″N, 21°00′30″E",5345.636934507658,3.489091495512784,9.937957999781224
148,Lesotho,1181.0,1.0,4.0,4.9568035347217645,2.5,Maseru,"29°20′S, 27°30′E","52°13′56″N, 21°00′30″E",9057.597717217366,2.439930622144255,9.89673415686602
149,Katar,68581.0,2.0,5.0,2.4915691911544173,3.5,Doha,"25°18′N, 51°32′E","52°13′56″N, 21°00′30″E",3940.209558535744,3.8863261376725386,9.877895328826956
150,Bhutan,3185.0,1.0,2.5,4.883504875604421,1.75,Thimphu,"27°27′00″N, 89°40′12″E","52°13′56″N, 21°00′30″E",6214.47060745638,3.2435214724217953,9.877026348026217
151,Malawi,567.0,2.0,2.0,4.979261307525183,2.0,Lilongwe,"13°59′S, 33°47′E","52°13′56″N, 21°00′30″E",7438.465065465828,2.8975676303055007,9.876828937830684
152,Fidżi,5147.0,5.0,4.0,4.811742415929657,4.5,Suva,"18°08′S, 178°26′E","52°13′56″N, 21°00′30″E",15741.397635516136,0.5507993057880933,9.86254172171775
153,Komory,1406.0,1.0,3.0,4.948573894850806,2.0,Moroni,"11°42′S, 43°15′E","52°13′56″N, 21°00′30″E",7398.058097626678,2.9089883893463195,9.857562284197126
154,Kirgistan,1283.0,1.0,1.0,4.95307276464693,1.0,Biszkek,"42°52′N, 74°34′E","52°13′56″N, 21°00′30″E",4063.672538998188,3.8514301525064183,9.804502917153348
155,Sudan,773.0,1.0,1.0,4.971726615021105,1.0,Chartum,"15°30′N, 32°33′E","52°13′56″N, 21°00′30″E",4201.160422342197,3.812570122400849,9.784296737421954
156,Erytrea,631.0,1.0,1.0,4.97692043218411,1.0,Asmara,"15°20′N, 38°55′E","52°13′56″N, 21°00′30″E",4389.869966812682,3.7592326325728713,9.73615306475698
157,Laos,2514.0,2.0,2.0,4.908047490508482,2.0,Wientian,"17°58′N, 102°35′E","52°13′56″N, 21°00′30″E",7879.405672225181,2.7729387187485246,9.680986209257007
158,Jemen,712.0,1.0,1.0,4.973957761830564,1.0,Sana,"15°21′N, 44°12′E","52°13′56″N, 21°00′30″E",4577.159967727518,3.706296367230768,9.680254129061332
159,Niger,595.0,1.0,1.0,4.978237174563463,1.0,Niamey,"13°31′N, 2°07′E","52°13′56″N, 21°00′30″E",4613.368220985238,3.6960623467669826,9.674299521330447
160,Timor Wschodni,1758.0,4.0,2.0,4.9356990804749055,3.0,Dili,"8°33′31″S, 125°34′25″E","52°13′56″N, 21°00′30″E",11747.783244718348,1.6795676865488134,9.61526676702372
161,Arabia Saudyjska,23507.0,0.0,3.0,4.140203802459382,1.5,Rijad,"24°42′42″N, 46°43′37″E","52°13′56″N, 21°00′30″E",3748.706555982108,3.9404531797328266,9.58065698219221
162,Barbados,16875.0,2.0,3.0,4.3827770096780565,2.5,Bridgetown,"13°06′21″N, 59°36′47″W","52°13′56″N, 21°00′30″E",8229.347778718738,2.6740299242948318,9.556806933972888
163,Iran,16784.0,1.0,1.0,4.386105441803644,1.0,Teheran,"35°42′N, 51°25′E","52°13′56″N, 21°00′30″E",3017.2858192439867,4.14718435602393,9.533289797827575
164,Republika Środkowoafrykańska,525.0,1.0,1.0,4.980797506967762,1.0,Bangi,"4°22′N, 18°35′E","52°13′56″N, 21°00′30″E",5311.061295326581,3.498864068533885,9.479661575501646
165,Sudan Południowy,364.0,1.0,1.0,4.986686271497648,1.0,Dżuba,"4°51′N, 31°36′E","52°13′56″N, 21°00′30″E",5342.930342734222,3.4898564955639966,9.476542767061645
166,Dżibuti,3581.0,1.0,1.0,4.869020709431533,1.0,Dżibuti,"11°36′N, 43°10′E","52°13′56″N, 21°00′30″E",4926.8150464878145,3.6074686992449823,9.476489408676516
167,Surinam,4681.0,2.0,2.0,4.828786914506844,2.0,Paramaribo,"5°49′25″N, 55°10′11″W","52°13′56″N, 21°00′30″E",8557.726592852863,2.581215850116715,9.41000276462356
168,Wenezuela,1686.0,1.0,3.0,4.938332565233612,2.0,Caracas,"10°30′N, 66°55′W","52°13′56″N, 21°00′30″E",8952.367586983728,2.469673214214426,9.408005779448038
169,Somalia,487.0,1.0,1.0,4.982187401701524,1.0,Mogadiszu,"2°04′N, 45°22′E","52°13′56″N, 21°00′30″E",6003.23642549231,3.303225400293827,9.285412801995351
170,Gabon,8976.0,1.0,1.5,4.671692233414532,1.25,Libreville,"0°23′N, 9°27′E","52°13′56″N, 21°00′30″E",5847.481860308437,3.3472483857737965,9.268940619188328
171,Oman,18299.0,1.0,1.0,4.330692533339185,1.0,Maskat,"23°36′N, 58°32′E","52°13′56″N, 21°00′30″E",4493.118005898806,3.7300502653006316,9.060742798639817
172,Kambodża,1654.0,1.0,2.0,4.939503002904148,1.5,Phnom Penh,"11°33′N, 104°55′E","52°13′56″N, 21°00′30″E",8587.772364305012,2.572723613893584,9.012226616797733
173,Kuwejt,28579.0,1.0,1.0,3.9546894316793586,1.0,Kuwejt,"29°22′30″N, 47°58′48″E","52°13′56″N, 21°00′30″E",3370.0575897330855,4.047475775979093,9.002165207658452
174,Mjanma,1217.0,1.0,1.0,4.955486792342412,1.0,Naypyidaw,"19°45′N, 96°12′E","52°13′56″N, 21°00′30″E",7293.514875083912,2.938536831554716,8.894023623897127
175,Bahamy,28579.0,1.0,3.5,3.9546894316793586,2.25,Nassau,"25°04′N, 77°20′W","52°13′56″N, 21°00′30″E",8383.850894936786,2.630360652489876,8.835050084169236
176,Botswana,7417.0,1.0,2.0,4.728714493675979,1.5,Gaborone,"24°40′S, 25°55′E","52°13′56″N, 21°00′30″E",8531.755632933518,2.588556368130299,8.817270861806279
177,Eswatini,4109.0,1.0,1.5,4.849708487867682,1.25,Mbabane,"26°19′S, 31°08′E","52°13′56″N, 21°00′30″E",8757.019749752093,2.5248869730653434,8.624595460933026
178,Brunei,44809.0,3.0,3.0,3.3610580756541655,3.0,Bandar Seri Begawan,"4°55′N, 114°55′E","52°13′56″N, 21°00′30″E",9845.33756377437,2.2172812263719157,8.57833930202608
179,Salwador,4345.0,1.0,2.0,4.8410765100474755,1.5,San Salvador,"13°41′N, 89°11′W","52°13′56″N, 21°00′30″E",10136.849124320013,2.1348874346907905,8.475963944738266
180,Palau,12187.0,2.0,2.0,4.554246128411643,2.0,Ngerulmud,"7°30′02″N, 134°37′27″E","52°13′56″N, 21°00′30″E",10912.1557742958,1.9157521987244146,8.469998327136057
181,Kiribati,1706.0,2.0,2.0,4.937601041689526,2.0,Bairiki,"1°19′32″N, 172°59′00″E","52°13′56″N, 21°00′30″E",13516.78552685316,1.1795710303447478,8.117172072034274
182,Belize,4177.0,1.0,1.0,4.847221307817792,1.0,Belmopan,"17°16′N, 88°47′W","52°13′56″N, 21°00′30″E",9788.05827145158,2.2334708350119725,8.080692142829765
183,Honduras,2790.0,1.0,1.0,4.897952465600105,1.0,Tegucigalpa,"14°05′39″N, 87°12′24″W","52°13′56″N, 21°00′30″E",9976.086404931186,2.1803259414403033,8.078278407040408
184,Nikaragua,2177.0,1.0,1.0,4.920373662226319,1.0,Managua,"12°08′11,76″N, 86°15′05,03″W","52°13′56″N, 21°00′30″E",10091.391807662874,2.147735641026144,8.068109303252463
185,Nauru,10139.0,1.0,3.0,4.6291541393259745,2.0,Yaren,"0°32′36″S, 166°55′11″E","52°13′56″N, 21°00′30″E",13459.660091486547,1.195717152345811,7.824871291671785
186,Tajwan,33775.0,7.0,9.0,3.7646396149260064,8.0,,,"52°13′56″N, 21°00′30″E",,,
187,Kosowo,5031.0,5.0,6.0,4.815985252485351,5.5,,,"52°13′56″N, 21°00′30″E",,,
188,Afganistan,,,,,,Kabul,"34°32′N, 69°10′E","52°13′56″N, 21°00′30″E",4267.8440811650335,3.793722432507179,
189,Korea Północna,,,,,,Pjongjang,"39°01′N, 125°45′E","52°13′56″N, 21°00′30″E",7567.842032645523,2.8610000963724147,
190,Kuba,,,,,,Hawana,"23°08′12″N, 82°21′32″W","52°13′56″N, 21°00′30″E",8867.23670733219,2.493734887619456,
191,Liban,,,,,,Bejrut,"33°53′N, 35°30′E","52°13′56″N, 21°00′30″E",2345.6590751681438,4.337015160453357,
192,Liechtenstein,,,,,,Vaduz,"47°08′24,0″N, 9°31′17,3″E","52°13′56″N, 21°00′30″E",1002.0911770585772,4.716765635182656,
193,Monako,,,,,,Monako,"43°43′52″N, 7°25′12″E","52°13′56″N, 21°00′30″E",1382.358568082436,4.609285602004902,
194,Syria,,,,,,Damaszek,"33°31′N, 36°18′E","52°13′56″N, 21°00′30″E",2414.4127762466323,4.317582386969644,
195,Watykan,,,,,,Watykan,"41°54′14″N, 12°27′11″E","52°13′56″N, 21°00′30″E",1317.260230204234,4.627685211543146,
